"Áö¿ª¹øÈ£,Áö¿ª¸í,ÀÏ½Ã,Æò±ÕÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼ÓÁöÁ¡,ÃÖ´ë¼ø°£Ç³¼Ó(m"/"s),ÃÖ´ë¼ø°£Ç³¼ÓÁöÁ¡"
8,ÀüºÏ,2022-08-10,2.6,7,±º»ê,13.5,±º»ê
8,ÀüºÏ,2022-08-09,2.9,8.2,±º»ê,13,±º»ê
8,ÀüºÏ,2022-08-08,2.8,8.2,°íÃ¢,13.2,°íÃ¢
8,ÀüºÏ,2022-08-07,1.8,7.2,³²¿ø,14.9,³²¿ø
8,ÀüºÏ,2022-08-06,1.3,5,"±º»ê,¼øÃ¢±º",8.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-08-05,1.6,5.6,°íÃ¢,8.5,°íÃ¢
8,ÀüºÏ,2022-08-04,1.5,5.4,±º»ê,9.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-08-03,1.6,6,±º»ê,9.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-08-02,2.3,6.9,"±º»ê,°íÃ¢",11.1,±º»ê
8,ÀüºÏ,2022-08-01,2.5,8.7,°íÃ¢,15,°íÃ¢
8,ÀüºÏ,2022-07-31,1.7,9.6,°íÃ¢,18.4,°íÃ¢
8,ÀüºÏ,2022-07-30,1.9,6.8,°íÃ¢,10.5,°íÃ¢
8,ÀüºÏ,2022-07-29,1.2,6.4,°íÃ¢,10.4,°íÃ¢
8,ÀüºÏ,2022-07-28,1.5,5.3,±º»ê,8.6,³²¿ø
8,ÀüºÏ,2022-07-27,1.2,5.8,°íÃ¢,8.9,°íÃ¢
8,ÀüºÏ,2022-07-26,1.3,6.2,±º»ê,8.4,±º»ê
8,ÀüºÏ,2022-07-25,1.3,6.5,°íÃ¢,8.8,"±º»ê,°íÃ¢"
8,ÀüºÏ,2022-07-24,2.1,6.4,°íÃ¢,12.4,°íÃ¢
8,ÀüºÏ,2022-07-23,1.7,12.7,°íÃ¢,18.3,°íÃ¢
8,ÀüºÏ,2022-07-22,1.6,5.7,±º»ê,9.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-07-21,3.1,9.5,±º»ê,17.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-07-20,1.1,5.3,°íÃ¢,8,³²¿ø
8,ÀüºÏ,2022-07-19,1.5,6.1,±º»ê,8.4,±º»ê
8,ÀüºÏ,2022-07-18,1.5,6.1,±º»ê,10.7,±º»ê
8,ÀüºÏ,2022-07-17,1.2,5.4,±º»ê,8.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-07-16,1.6,7.3,"¼øÃ¢±º",13,"¼øÃ¢±º"
8,ÀüºÏ,2022-07-15,1.2,4.6,"°íÃ¢,¼øÃ¢±º",6.9,"°íÃ¢±º"
8,ÀüºÏ,2022-07-14,1.8,6.1,°íÃ¢,9.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-07-13,2.5,10.1,°íÃ¢,14.5,°íÃ¢
8,ÀüºÏ,2022-07-12,1.1,6.7,°íÃ¢,10.8,°íÃ¢
8,ÀüºÏ,2022-07-11,1,5.8,°íÃ¢,9.4,°íÃ¢
8,ÀüºÏ,2022-07-10,1.4,5.2,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2022-07-09,1.3,5.6,°íÃ¢,8.9,°íÃ¢
8,ÀüºÏ,2022-07-08,1.7,5.4,±º»ê,9,"¼øÃ¢±º"
8,ÀüºÏ,2022-07-07,2.9,7.7,°íÃ¢,13.1,°íÃ¢
8,ÀüºÏ,2022-07-06,2,6.5,°íÃ¢,11.5,°íÃ¢
8,ÀüºÏ,2022-07-05,1,4.6,°íÃ¢,6.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-07-04,1.1,5.6,±º»ê,7.6,±º»ê
8,ÀüºÏ,2022-07-03,1.2,5.9,°íÃ¢,8,³²¿ø
8,ÀüºÏ,2022-07-02,1.2,5.6,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2022-07-01,1.7,6.5,±º»ê,9.4,°íÃ¢
8,ÀüºÏ,2022-06-30,2.5,7.1,±º»ê,10.9,±º»ê
8,ÀüºÏ,2022-06-29,3.5,8.5,°íÃ¢,14.3,°íÃ¢
8,ÀüºÏ,2022-06-28,4.5,10.5,°íÃ¢,17.1,°íÃ¢
8,ÀüºÏ,2022-06-27,3.4,9.8,Á¤À¾,15.9,°íÃ¢
8,ÀüºÏ,2022-06-26,3.2,8,°íÃ¢,14.8,°íÃ¢
8,ÀüºÏ,2022-06-25,2.5,7.3,°íÃ¢,12.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-06-24,2.8,7.7,°íÃ¢,17.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-06-23,2.7,7.8,±º»ê,14.4,±º»ê
8,ÀüºÏ,2022-06-22,1.4,6.8,±º»ê,10,±º»ê
8,ÀüºÏ,2022-06-21,1.6,5.6,°íÃ¢,10.2,ÀÓ½Ç
8,ÀüºÏ,2022-06-20,1.4,6.2,°íÃ¢,10.3,³²¿ø
8,ÀüºÏ,2022-06-19,1.3,5.3,°íÃ¢,7.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-06-18,1.6,7.4,°íÃ¢,12.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-06-17,1.3,6.2,°íÃ¢,8.8,°íÃ¢
8,ÀüºÏ,2022-06-16,1.7,5.4,"¼øÃ¢±º",11.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-06-15,2.3,7.6,"¼øÃ¢±º",12.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-06-14,2.4,8.3,³²¿ø,15.1,³²¿ø
8,ÀüºÏ,2022-06-13,1.7,6.3,°íÃ¢,10.9,³²¿ø
8,ÀüºÏ,2022-06-12,1.4,7.2,°íÃ¢,9.2,±º»ê
8,ÀüºÏ,2022-06-11,1.5,6.6,°íÃ¢,9.7,ÀüÁÖ
8,ÀüºÏ,2022-06-10,1.3,5.3,±º»ê,7.5,±º»ê
8,ÀüºÏ,2022-06-09,1.4,6.8,±º»ê,9.6,±º»ê
8,ÀüºÏ,2022-06-08,1.4,5.5,±º»ê,7.6,±º»ê
8,ÀüºÏ,2022-06-07,1.2,5.2,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2022-06-06,1.3,8.4,°íÃ¢,10.9,°íÃ¢
8,ÀüºÏ,2022-06-05,1.9,8.3,°íÃ¢,13.6,°íÃ¢
8,ÀüºÏ,2022-06-04,1.6,6.1,°íÃ¢,9.5,°íÃ¢
8,ÀüºÏ,2022-06-03,1.5,5.8,°íÃ¢,8.4,"¼øÃ¢±º"
8,ÀüºÏ,2022-06-02,1.6,5.7,"±º»ê,°íÃ¢",10.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-06-01,1.7,7,±º»ê,12.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-31,1.4,6,"¼øÃ¢±º",9.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-30,1.6,7.5,±º»ê,9.9,±º»ê
8,ÀüºÏ,2022-05-29,1.9,7.2,³²¿ø,12.5,³²¿ø
8,ÀüºÏ,2022-05-28,1.9,6.3,±º»ê,10.8,"°íÃ¢±º"
8,ÀüºÏ,2022-05-27,2.4,7.9,"¼øÃ¢±º",15,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-26,1.9,7.1,°íÃ¢,11.5,°íÃ¢
8,ÀüºÏ,2022-05-25,1.7,7.2,±º»ê,10.1,±º»ê
8,ÀüºÏ,2022-05-24,1.7,7.8,°íÃ¢,11,°íÃ¢
8,ÀüºÏ,2022-05-23,1.4,5.8,±º»ê,7.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-22,1.8,8,"¼øÃ¢±º",14,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-21,1.6,7.5,±º»ê,10.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-20,1.3,5.9,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2022-05-19,2.1,7.4,Á¤À¾,11.8,±º»ê
8,ÀüºÏ,2022-05-18,2.8,9,"¼øÃ¢±º",15.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-17,2,7,Á¤À¾,13.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-16,1.7,7.5,°íÃ¢,13.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-15,2,9.9,±º»ê,13.6,±º»ê
8,ÀüºÏ,2022-05-14,2.3,8.2,±º»ê,14.5,Àå¼ö
8,ÀüºÏ,2022-05-13,1.4,7.7,°íÃ¢,10.2,°íÃ¢
8,ÀüºÏ,2022-05-12,1.3,8.2,°íÃ¢,10.5,°íÃ¢
8,ÀüºÏ,2022-05-11,1.2,5.5,°íÃ¢,7.3,°íÃ¢
8,ÀüºÏ,2022-05-10,1.5,6.5,"±º»ê,°íÃ¢",9.8,°íÃ¢
8,ÀüºÏ,2022-05-09,1.6,5.4,±º»ê,8.6,³²¿ø
8,ÀüºÏ,2022-05-08,1.6,7,°íÃ¢,9.3,°íÃ¢
8,ÀüºÏ,2022-05-07,1.8,8.8,±º»ê,13.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-06,1.4,7.6,°íÃ¢,9.9,°íÃ¢
8,ÀüºÏ,2022-05-05,1.4,6.4,±º»ê,7.9,±º»ê
8,ÀüºÏ,2022-05-04,1.4,6,°íÃ¢,10.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-03,1.4,5.7,"±º»ê,°íÃ¢",9.9,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-02,2,8.3,±º»ê,13.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-05-01,1.8,7.7,°íÃ¢,11.5,°íÃ¢
8,ÀüºÏ,2022-04-30,1.7,7.1,"±º»ê,°íÃ¢",10,±º»ê
8,ÀüºÏ,2022-04-29,2.1,6.3,°íÃ¢,9.9,³²¿ø
8,ÀüºÏ,2022-04-28,1.5,8.6,°íÃ¢,11.3,°íÃ¢
8,ÀüºÏ,2022-04-27,1.7,7,°íÃ¢,9.5,°íÃ¢
8,ÀüºÏ,2022-04-26,1.5,9,°íÃ¢,12.8,°íÃ¢
8,ÀüºÏ,2022-04-25,1.2,5.4,"¼øÃ¢±º",10.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-24,1.5,6.4,°íÃ¢,10.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-23,1.4,5.4,"°íÃ¢,¼øÃ¢±º",8.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-22,2.9,9.3,±º»ê,16.1,±º»ê
8,ÀüºÏ,2022-04-21,1.3,5.9,ºÎ¾È,9.1,Á¤À¾
8,ÀüºÏ,2022-04-20,1.4,7.3,°íÃ¢,12.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-19,1.5,7.1,±º»ê,10.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-18,1.3,8.5,°íÃ¢,11.1,°íÃ¢
8,ÀüºÏ,2022-04-17,1.5,7.5,°íÃ¢,9.9,°íÃ¢
8,ÀüºÏ,2022-04-16,1.7,8.6,°íÃ¢,12.1,°íÃ¢
8,ÀüºÏ,2022-04-15,2.5,9.4,±º»ê,12.5,±º»ê
8,ÀüºÏ,2022-04-14,2.5,7,³²¿ø,11.3,³²¿ø
8,ÀüºÏ,2022-04-13,1.5,6.4,³²¿ø,10.1,³²¿ø
8,ÀüºÏ,2022-04-12,1.8,6.6,°íÃ¢,10.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-11,1.9,6.9,°íÃ¢,10.1,°íÃ¢
8,ÀüºÏ,2022-04-10,1.9,7,°íÃ¢,10.3,°íÃ¢
8,ÀüºÏ,2022-04-09,2.5,8.5,"¼øÃ¢±º",14,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-08,1.2,5.3,°íÃ¢,11.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-07,1.6,7.1,°íÃ¢,11.5,Àå¼ö
8,ÀüºÏ,2022-04-06,1.4,6,±º»ê,7.9,ºÎ¾È
8,ÀüºÏ,2022-04-05,1.2,6.5,°íÃ¢,9.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-04,1.4,6,±º»ê,9.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-03,1.5,7.4,°íÃ¢,10,°íÃ¢
8,ÀüºÏ,2022-04-02,1.6,7.2,±º»ê,11.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-04-01,1.7,7.4,°íÃ¢,9.8,°íÃ¢
8,ÀüºÏ,2022-03-31,1.9,6.2,°íÃ¢,8.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-30,1.3,6.5,°íÃ¢,12,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-29,1.2,7.3,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2022-03-28,1.2,6.3,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2022-03-27,2.2,11.2,°íÃ¢,16.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-26,3.3,9.4,°íÃ¢,17.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-25,2.7,12,°íÃ¢,23.1,³²¿ø
8,ÀüºÏ,2022-03-24,1.3,4.6,±º»ê,7.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-23,1.1,6.5,"¼øÃ¢±º",9.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-22,1.8,7.1,°íÃ¢,11.4,°íÃ¢
8,ÀüºÏ,2022-03-21,1.2,5.5,°íÃ¢,7.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-20,1.4,5.8,"±º»ê,°íÃ¢",7.6,±º»ê
8,ÀüºÏ,2022-03-19,2.5,9.7,°íÃ¢,13.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-18,2.3,9.5,³²¿ø,15.6,³²¿ø
8,ÀüºÏ,2022-03-17,1.9,8.5,³²¿ø,13.6,³²¿ø
8,ÀüºÏ,2022-03-16,1.1,4.9,Àå¼ö,8.2,"¼øÃ¢±º"
